,U,target_U,nbt,AMCmax,Greedy,EDFVD_test,LPA,OCBP,PLRS,Vestal,LWLF,LWLF_t,LWLF_n_states,EDFVD,EDFVD_t,EDFVD_n_states
0,0.405,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7787871360778809,182.0,1.0,1.8386971950531006,194.0
1,0.3977732793522267,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7971858978271484,174.0,1.0,1.7584178447723389,174.0
2,0.40384615384615385,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0739400386810303,144.0,1.0,1.0498602390289307,114.0
3,0.39999999999999997,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.707448959350586,12915.0,1.0,16.002236127853394,8727.0
4,0.39522058823529416,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5297389030456543,172.0,1.0,1.4498741626739502,146.0
5,0.3961038961038961,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.306432008743286,156.0,1.0,2.317423105239868,156.0
6,0.39682539682539686,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.783291816711426,378.0,1.0,2.615083694458008,316.0
7,0.3975563909774436,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.548549175262451,296.0,1.0,2.5173580646514893,296.0
8,0.39642857142857146,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3334581851959229,136.0,1.0,1.2868330478668213,136.0
9,0.40340996168582377,0.4,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.191885232925415,3084.0,1.0,6.172712326049805,2898.0
10,0.4078011233617641,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.530737161636353,4808.0,1.0,12.412262916564941,3824.0
11,0.4057971014492754,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.096176862716675,266.0,1.0,2.003340005874634,256.0
12,0.40522875816993464,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3092169761657715,270.0,1.0,2.3128747940063477,270.0
13,0.40969899665551845,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8989770412445068,168.0,1.0,1.9578330516815186,168.0
14,0.4098750220031684,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.609034061431885,4815.0,1.0,8.037099838256836,4755.0
15,0.40909090909090906,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9492249488830566,64.0,1.0,1.0134632587432861,64.0
16,0.4063157894736842,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.275355100631714,146.0,1.0,2.3081350326538086,100.0
17,0.40555555555555556,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4514641761779785,84.0,1.0,1.5855200290679932,84.0
18,0.4074074074074074,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1408729553222656,160.0,1.0,2.0361480712890625,160.0
19,0.40601503759398494,0.41,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0696818828582764,122.0,1.0,1.1342320442199707,122.0
20,0.4166666666666667,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7695252895355225,1404.0,1.0,3.5673139095306396,1350.0
21,0.4155092592592593,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9291810989379883,198.0,1.0,2.2405099868774414,198.0
22,0.42280701754385963,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8254857063293457,152.0,1.0,1.685117244720459,144.0
23,0.425,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.253915309906006,298.0,1.0,2.0710599422454834,258.0
24,0.4158868092691622,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.2745609283447266,1101.0,1.0,3.2431321144104004,1059.0
25,0.41964285714285715,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1986947059631348,118.0,1.0,1.1462509632110596,118.0
26,0.41871921182266014,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.8935201168060303,500.0,1.0,3.02241587638855,412.0
27,0.41898550724637684,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.295238018035889,1131.0,1.0,4.38922119140625,957.0
28,0.41614906832298143,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.188830852508545,5202.0,1.0,6.677931070327759,3144.0
29,0.42045454545454547,0.42,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4296469688415527,74.0,1.0,1.438765048980713,60.0
30,0.43386243386243384,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6641769409179688,434.0,1.0,2.7815487384796143,398.0
31,0.4309523809523809,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1968231201171875,126.0,1.0,1.286052942276001,126.0
32,0.4293924466338259,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7526850700378418,242.0,1.0,1.637171983718872,242.0
33,0.42950998185117967,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.558025121688843,2307.0,1.0,5.341471910476685,1986.0
34,0.425,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1025052070617676,184.0,1.0,2.0953519344329834,184.0
35,0.43141414141414136,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.738107919692993,1122.0,1.0,3.6063191890716553,1083.0
36,0.42786511156186613,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.694532155990601,3033.0,1.0,6.5585410594940186,2949.0
37,0.43431855500821015,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.8429832458496094,402.0,1.0,3.137436866760254,402.0
38,0.434640522875817,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5663270950317383,252.0,1.0,1.5417170524597168,230.0
39,0.4342105263157895,0.43,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.422062873840332,1854.0,1.0,4.6098082065582275,1839.0
40,0.4369047619047619,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9477341175079346,270.0,1.0,2.2292048931121826,252.0
41,0.44047619047619047,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2802963256835938,152.0,1.0,2.0587289333343506,152.0
42,0.4444444444444444,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4947116374969482,90.0,1.0,1.3220741748809814,90.0
43,0.4423076923076923,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.461707830429077,418.0,1.0,2.617050886154175,390.0
44,0.44482758620689655,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1305463314056396,238.0,1.0,2.1366541385650635,214.0
45,0.44252873563218387,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.89551591873169,4419.0,1.0,9.175271034240723,3291.0
46,0.437037037037037,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3471457958221436,234.0,1.0,2.251638889312744,234.0
47,0.44130434782608696,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2701590061187744,194.0,1.0,2.047644853591919,144.0
48,0.44000000000000006,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3028080463409424,162.0,1.0,2.2802107334136963,162.0
49,0.4444444444444444,0.44,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0037219524383545,140.0,1.0,0.994924783706665,140.0
50,0.4477564102564102,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.1771080493927,2094.0,1.0,4.8826868534088135,1746.0
51,0.45168067226890757,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2129709720611572,552.0,1.0,2.13545298576355,540.0
52,0.45333333333333337,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1474380493164062,124.0,1.0,2.0411391258239746,94.0
53,0.45,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1003119945526123,144.0,1.0,1.0872511863708496,144.0
54,0.4532861774241085,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.219705104827881,1680.0,1.0,4.207530975341797,1596.0
55,0.4537037037037037,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.49190092086792,336.0,1.0,2.5836148262023926,336.0
56,0.4472934472934473,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3387601375579834,258.0,1.0,2.564934015274048,270.0
57,0.4529220779220779,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.591042995452881,4320.0,1.0,6.420208930969238,3207.0
58,0.44612068965517243,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.692986249923706,196.0,1.0,1.498534917831421,186.0
59,0.4534412955465587,0.45,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3358490467071533,308.0,1.0,2.4352619647979736,300.0
60,0.4603448275862069,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5777242183685303,206.0,1.0,2.7873940467834473,206.0
61,0.46163682864450134,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.079707145690918,318.0,1.0,2.328587770462036,318.0
62,0.4581939799331104,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.427037000656128,508.0,1.0,2.448418140411377,476.0
63,0.45555555555555555,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.088076114654541,88.0,1.0,2.221343994140625,88.0
64,0.45634920634920634,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4889190196990967,446.0,1.0,2.671329975128174,440.0
65,0.4613793103448276,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.8879849910736084,516.0,1.0,2.9638009071350098,496.0
66,0.45555555555555555,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.595257043838501,74.0,1.0,1.7135770320892334,74.0
67,0.4589285714285714,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68.56134080886841,45164.0,1.0,67.89896607398987,38204.0
68,0.45534093855327973,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.77648091316223,15736.0,1.0,31.42925786972046,15232.0
69,0.45555555555555555,0.46,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0147640705108643,104.0,1.0,1.9133551120758057,104.0
70,0.47023809523809523,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.6302011013031006,310.0,1.0,2.5518438816070557,300.0
71,0.46691176470588236,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7623400688171387,48.0,1.0,0.7809343338012695,48.0
72,0.4669986435353752,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,206.04074001312256,135580.0,1.0,174.86387181282043,111964.0
73,0.46600877192982454,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5209720134735107,344.0,1.0,2.4088828563690186,336.0
74,0.47480106100795755,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5268471240997314,256.0,1.0,2.6561570167541504,256.0
75,0.46998722860791825,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.8490357398986816,512.0,1.0,2.8574461936950684,446.0
76,0.4676470588235294,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5620243549346924,364.0,1.0,1.5012261867523193,264.0
77,0.46590909090909094,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.022292375564575,126.0,1.0,2.110618829727173,126.0
78,0.4700854700854701,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3312108516693115,194.0,1.0,1.2127342224121094,152.0
79,0.46835839598997486,0.47,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.034791231155396,8871.0,1.0,11.10801100730896,7071.0
80,0.4766081871345029,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6922109127044678,74.0,1.0,1.5977296829223633,74.0
81,0.47575914423740506,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.466081857681274,5100.0,1.0,6.730457067489624,4131.0
82,0.4833333333333333,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6135060787200928,120.0,1.0,1.493682861328125,120.0
83,0.4844827586206896,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.2884867191314697,150.0,1.0,2.2771379947662354,150.0
84,0.47992530345471524,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.842160940170288,5226.0,1.0,12.452912092208862,5076.0
85,0.4849137931034483,0.48,4.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.5057740211486816,248.0,1.0,2.611586809158325,248.0
86,0.47619047619047616,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.822103977203369,1524.0,1.0,4.674351930618286,1524.0
87,0.4772727272727273,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.989400863647461,264.0,1.0,2.278247833251953,258.0
88,0.47857142857142854,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,151.7744369506836,97140.0,1.0,128.5598919391632,76908.0
89,0.48457792207792205,0.48,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8460109233856201,447.0,1.0,2.0451507568359375,432.0
90,0.49399164054336464,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.267667055130005,4662.0,1.0,6.783318996429443,4059.0
91,0.49261083743842365,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.36495304107666,2670.0,1.0,6.460812091827393,2481.0
92,0.49137931034482757,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.516140937805176,348.0,1.0,3.3641459941864014,348.0
93,0.4929653679653679,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.350398063659668,966.0,1.0,4.3307578563690186,966.0
94,0.4857142857142857,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.999891996383667,160.0,1.0,2.0079150199890137,160.0
95,0.4935897435897436,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.156992197036743,118.0,1.0,1.8509278297424316,118.0
96,0.49425287356321834,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.7867438793182373,274.0,1.0,2.744032859802246,274.0
97,0.49411764705882355,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.654567956924438,5541.0,1.0,11.41807508468628,5244.0
98,0.4894179894179894,0.49,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.396951913833618,316.0,1.0,2.137096881866455,318.0
99,0.4930555555555556,0.49,4.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.182664155960083,214.0,1.0,2.390367269515991,214.0
100,0.5010893246187365,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0847342014312744,236.0,1.0,1.96380615234375,236.0
101,0.49837662337662336,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.646085023880005,438.0,1.0,3.518294095993042,384.0
102,0.4985714285714286,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.813117027282715,1926.0,1.0,4.601362943649292,1131.0
103,0.5005747126436781,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.635692834854126,1695.0,1.0,5.20158314704895,1677.0
104,0.5,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6427509784698486,118.0,1.0,1.7678782939910889,118.0
105,0.5,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4007880687713623,406.0,1.0,2.326056957244873,402.0
106,0.5045454545454546,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4835987091064453,170.0,1.0,1.358525037765503,172.0
107,0.5009523809523809,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0680480003356934,250.0,1.0,1.9718871116638184,248.0
108,0.5000608939227865,0.5,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,24.76232385635376,14550.0,1.0,21.58029794692993,9255.0
109,0.5042087542087542,0.5,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.535849094390869,232.0,1.0,2.5173568725585938,144.0
110,0.5111111111111111,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7567191123962402,172.0,1.0,1.7550442218780518,134.0
111,0.5093167701863355,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.1892220973968506,292.0,1.0,2.214700698852539,292.0
112,0.5119047619047619,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.436830997467041,1350.0,1.0,4.022021055221558,1350.0
113,0.5124521072796935,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.24757981300354,332.0,1.0,2.2655460834503174,326.0
114,0.5105263157894737,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.892579078674316,7404.0,1.0,12.995267868041992,6339.0
115,0.5064102564102564,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.7907750606536865,518.0,1.0,3.062208890914917,432.0
116,0.5112443778110944,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.012317180633545,614.0,1.0,3.7902448177337646,606.0
117,0.5096618357487923,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9796950817108154,194.0,1.0,2.015448808670044,194.0
118,0.5125,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.529749870300293,388.0,1.0,1.8100860118865967,276.0
119,0.5108695652173914,0.51,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6622889041900635,206.0,1.0,2.2809882164001465,206.0
120,0.5244444444444445,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6889219284057617,228.0,1.0,1.7438280582427979,228.0
121,0.5202922077922079,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.614912986755371,2061.0,1.0,5.189138889312744,1602.0
122,0.518840579710145,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.6445538997650146,176.0,1.0,1.8113808631896973,176.0
123,0.5173913043478261,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4358201026916504,184.0,1.0,1.5146009922027588,186.0
124,0.520320197044335,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.499887228012085,464.0,1.0,3.4557650089263916,418.0
125,0.5248275862068965,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.3239402770996094,570.0,1.0,3.679266929626465,528.0
126,0.5230769230769231,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9992761611938477,168.0,1.0,2.469385862350464,168.0
127,0.5194140897465706,0.52,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,32.03539276123047,14862.0,1.0,25.887451887130737,9198.0
128,0.5238095238095237,0.52,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.1977622509002686,234.0,1.0,3.4703428745269775,180.0
129,0.5157407407407408,0.52,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,44.25132203102112,20952.0,1.0,35.93218183517456,14547.0
130,0.5289819004524887,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,70.86724710464478,47020.0,1.0,62.09035897254944,38772.0
131,0.5277653381101657,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.153813123703003,8991.0,1.0,15.135026216506958,8064.0
132,0.5278867102396514,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.958286046981812,4167.0,1.0,8.036282062530518,3912.0
133,0.5337643678160919,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.62541103363037,17598.0,1.0,30.076167821884155,15099.0
134,0.5340909090909091,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.263021230697632,178.0,1.0,2.4175522327423096,168.0
135,0.5303448275862069,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.466907739639282,12243.0,1.0,20.187450170516968,9492.0
136,0.5259180474697716,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.71484684944153,14547.0,1.0,22.147008180618286,11421.0
137,0.5332167832167832,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.541369915008545,344.0,1.0,1.773146152496338,254.0
138,0.5256410256410257,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4866359233856201,136.0,1.0,1.3167319297790527,130.0
139,0.5333333333333333,0.53,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3670239448547363,20.0,1.0,1.1313128471374512,20.0
140,0.537962962962963,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.872338056564331,302.0,1.0,3.076432943344116,226.0
141,0.5403508771929825,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.9493980407714844,174.0,1.0,2.4113612174987793,130.0
142,0.5379554655870444,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.292527198791504,4317.0,1.0,8.418876886367798,2775.0
143,0.5444444444444444,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.423171043395996,150.0,1.0,1.4554071426391602,150.0
144,0.5401960784313726,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.3040688037872314,410.0,1.0,2.241096019744873,378.0
145,0.5392857142857144,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.731553077697754,312.0,1.0,1.7469632625579834,224.0
146,0.5401108269394714,0.54,4.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,23.857576847076416,12561.0,1.0,20.93845295906067,9441.0
147,0.5416666666666666,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4183361530303955,508.0,1.0,1.8117480278015137,388.0
148,0.5384615384615385,0.54,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.454509973526001,282.0,1.0,4.123531103134155,282.0
