,U,target_U,nbt,AMCmax,Greedy,EDFVD_test,LPA,OCBP,PLRS,Vestal,LWLF,LWLF_t,LWLF_n_states,EDFVD,EDFVD_t,EDFVD_n_states
299,0.6904761904761905,0.69,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.618592023849487,888.0,1.0,4.961937189102173,804.0
300,0.6991925465838509,0.7,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,14.435760736465454,8586.0,1.0,13.306350231170654,6999.0
301,0.7034603327706777,0.7,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,796.0227439403534,477100.0,0.0,280.70040702819824,288904.0
302,0.6964285714285714,0.7,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,9.632264852523804,5094.0,1.0,7.188989877700806,3048.0
303,0.700228832951945,0.7,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.5283761024475098,398.0,0.0,0.789621114730835,190.0
304,0.6987179487179487,0.7,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.9956839084625244,502.0,1.0,2.954730749130249,502.0
305,0.7048611111111112,0.7,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0183749198913574,338.0,1.0,1.629678726196289,266.0
306,0.6996021220159151,0.7,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.3611109256744385,652.0,1.0,4.172837972640991,616.0
307,0.7025691699604744,0.7,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.496277093887329,392.0,1.0,3.0480048656463623,392.0
308,0.6971402691511388,0.7,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,12.367560863494873,7635.0,1.0,10.526173114776611,5100.0
309,0.7037037037037037,0.7,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.867971897125244,944.0,1.0,4.734050035476685,768.0
310,0.712962962962963,0.71,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,35.05932307243347,12330.0,0.0,6.552957057952881,4977.0
311,0.712962962962963,0.71,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.556673049926758,526.0,1.0,3.515111207962036,464.0
312,0.7066666666666667,0.71,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.230365753173828,444.0,1.0,3.0097339153289795,428.0
313,0.7104978354978355,0.71,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,18.74273920059204,11301.0,1.0,15.718976020812988,8940.0
314,0.7119938884644768,0.71,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.070846796035767,2520.0,1.0,6.107314825057983,2529.0
315,0.7083333333333334,0.71,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.2239229679107666,378.0,0.0,0.7494230270385742,184.0
316,0.7119047619047619,0.71,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.8044779300689697,538.0,1.0,3.4311161041259766,416.0
317,0.7076719576719577,0.71,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,35.29680609703064,23793.0,1.0,31.294437170028687,18861.0
318,0.7095238095238094,0.71,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.375239849090576,338.0,1.0,2.102375030517578,338.0
319,0.7138888888888889,0.71,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.1900832653045654,338.0,1.0,2.349277973175049,372.0
320,0.724561403508772,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.416879177093506,5631.0,1.0,8.856122255325317,4329.0
321,0.7165217391304348,0.72,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.601154088973999,1014.0,0.0,1.4009339809417725,570.0
322,0.7222222222222222,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.050418853759766,964.0,1.0,3.680544137954712,724.0
323,0.7222222222222222,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,46.063984870910645,29316.0,1.0,39.476133823394775,16791.0
324,0.7243589743589745,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.374443769454956,642.0,1.0,3.859534740447998,488.0
325,0.717391304347826,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.1939711570739746,354.0,1.0,2.646615982055664,354.0
326,0.7153846153846154,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.7520430088043213,126.0,1.0,1.5626492500305176,126.0
327,0.71875,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.2958781719207764,182.0,1.0,1.7933082580566406,182.0
328,0.7159090909090909,0.72,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.021683931350708,42.0,1.0,1.245330810546875,42.0
329,0.715034965034965,0.72,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.1281371116638184,404.0,0.0,1.705688714981079,358.0
330,0.7277777777777779,0.73,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.604017972946167,756.0,1.0,4.0814831256866455,712.0
331,0.7281144781144782,0.73,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,22.60422134399414,13638.0,1.0,19.860987901687622,14184.0
332,0.7321428571428572,0.73,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9859981536865234,544.0,0.0,1.3932490348815918,434.0
333,0.7345238095238096,0.73,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.1807310581207275,1378.0,0.0,2.0079259872436523,664.0
334,0.7297619047619048,0.73,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.052299976348877,410.0,1.0,4.162876129150391,410.0
335,0.726923076923077,0.73,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.8184051513671875,364.0,1.0,3.805384397506714,398.0
336,0.7252677080263287,0.73,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,16.784804105758667,10125.0,1.0,17.358285188674927,8475.0
337,0.7340686274509804,0.73,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,15.064980030059814,9315.0,1.0,10.62373399734497,4854.0
338,0.7310344827586207,0.73,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7.02988600730896,1446.0,0.0,3.5818259716033936,990.0
339,0.7320261437908497,0.73,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.2787890434265137,584.0,1.0,3.6849160194396973,480.0
340,0.7380952380952381,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.418809175491333,546.0,1.0,2.4876232147216797,452.0
341,0.7414287352367848,0.74,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,19.90264105796814,11631.0,0.0,8.115381956100464,7512.0
342,0.7422438672438673,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,14.00796914100647,8712.0,0.0,3.79512095451355,3729.0
343,0.73842123056119,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,11.64820909500122,6834.0,0.0,1.78432297706604,1542.0
344,0.7357142857142858,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.7469089031219482,220.0,1.0,1.7254908084869385,192.0
345,0.7362068965517241,0.74,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,16.005729913711548,13302.0,0.0,9.435259103775024,8988.0
346,0.7380952380952381,0.74,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.9856350421905518,376.0,0.0,1.2823379039764404,328.0
347,0.741280458671763,0.74,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,10.968572854995728,7824.0,0.0,7.393610000610352,5370.0
348,0.7407407407407407,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.8779969215393066,762.0,0.0,0.8506739139556885,300.0
349,0.7401346801346801,0.74,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.981557846069336,2874.0,1.0,5.597907066345215,2973.0
350,0.75,0.75,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.063169002532959,670.0,1.0,3.75642991065979,518.0
351,0.7520242914979757,0.75,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.225180149078369,396.0,1.0,2.7156128883361816,336.0
352,0.7485632183908046,0.75,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,21.35818910598755,17772.0,0.0,8.80780291557312,7938.0
353,0.75,0.75,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.40830397605896,710.0,1.0,3.172560930252075,652.0
354,0.7452380952380953,0.75,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.402327060699463,402.0,1.0,3.049161911010742,246.0
355,0.75,0.75,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.4723219871520996,318.0,0.0,0.6100442409515381,104.0
356,0.7470760233918129,0.75,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.309922933578491,280.0,1.0,2.1829991340637207,266.0
357,0.7501803751803751,0.75,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,10.333781003952026,7191.0,1.0,5.902736186981201,2859.0
358,0.7456896551724138,0.75,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.5781748294830322,526.0,1.0,2.6044230461120605,526.0
359,0.7503192848020435,0.75,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.5515310764312744,716.0,0.0,0.5393288135528564,152.0
360,0.7555555555555555,0.76,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,21.50829792022705,14952.0,0.0,9.725184202194214,7695.0
361,0.7616758241758241,0.76,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.264825820922852,2742.0,0.0,2.2154030799865723,1431.0
362,0.7582846003898636,0.76,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.2028720378875732,302.0,0.0,0.30167198181152344,44.0
363,0.7567049808429118,0.76,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.2513251304626465,1450.0,1.0,4.68313193321228,1282.0
364,0.7589285714285714,0.76,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.211561918258667,460.0,1.0,2.9386911392211914,260.0
365,0.7630288391157956,0.76,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,17.078734874725342,12750.0,1.0,7.48202919960022,4968.0
366,0.7568181818181818,0.76,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,9.100293159484863,7521.0,0.0,4.321798801422119,3921.0
367,0.7637566137566137,0.76,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,16.690439224243164,12081.0,0.0,7.685291767120361,6993.0
368,0.7628060969515242,0.76,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,14.518694162368774,9081.0,1.0,13.291118860244751,8592.0
369,0.7625,0.76,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,4.448613882064819,1090.0,1.0,4.3473029136657715,872.0
370,0.76875,0.77,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,34.204588174819946,24702.0,0.0,4.102621078491211,4005.0
371,0.7693236714975846,0.77,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.827692985534668,518.0,1.0,2.745476245880127,456.0
372,0.7741379310344827,0.77,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.960837125778198,1442.0,0.0,1.2924880981445312,490.0
373,0.765,0.77,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.7314581871032715,874.0,1.0,3.78377103805542,720.0
374,0.7731410256410256,0.77,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,47.92812705039978,46920.0,1.0,44.112502098083496,41000.0
375,0.767824074074074,0.77,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,10.920207738876343,7695.0,1.0,8.561232805252075,4119.0
376,0.7686335403726708,0.77,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.6809327602386475,930.0,0.0,0.7929320335388184,178.0
377,0.7661637931034483,0.77,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.7453417778015137,788.0,0.0,0.6867198944091797,214.0
378,0.7680921052631579,0.77,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.4737598896026611,282.0,1.0,1.3224787712097168,202.0
379,0.7727873977873978,0.77,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,18.48128581047058,13644.0,0.0,2.4802780151367188,2310.0
380,0.7842105263157895,0.78,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.6528959274291992,340.0,1.0,1.5362470149993896,336.0
381,0.7799145299145299,0.78,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.3855040073394775,828.0,0.0,2.0990519523620605,712.0
382,0.7765567765567765,0.78,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,8.871020078659058,1696.0,0.0,2.866503953933716,960.0
383,0.7806896551724138,0.78,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.312937021255493,986.0,0.0,0.8020288944244385,246.0
384,0.7841614906832298,0.78,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.902234077453613,3615.0,1.0,5.780798435211182,3093.0
385,0.7818181818181819,0.78,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.7622416019439697,444.0,1.0,2.538170099258423,300.0
386,0.7844827586206897,0.78,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,29.302453994750977,22149.0,0.0,20.338533878326416,13101.0
387,0.7821428571428571,0.78,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.347329139709473,2296.0,0.0,3.005262851715088,916.0
388,0.7844827586206897,0.78,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.8322229385375977,328.0,0.0,0.18338298797607422,24.0
389,0.7812233589087809,0.78,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,3.9788999557495117,1986.0,1.0,4.154834985733032,1986.0
390,0.7872268907563025,0.79,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,17.656439065933228,12324.0,0.0,9.331851959228516,9363.0
391,0.7894736842105263,0.79,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.8598992824554443,794.0,0.0,1.0231292247772217,318.0
392,0.7929292929292928,0.79,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.329220771789551,298.0,0.0,0.8290698528289795,112.0
393,0.7896650717703348,0.79,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.080595016479492,4071.0,0.0,0.4781370162963867,291.0
394,0.7911877394636015,0.79,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.3709418773651123,264.0,1.0,1.4836621284484863,264.0
395,0.7894863756932722,0.79,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,668.3941323757172,338652.0,0.0,45.99671769142151,61344.0
396,0.7884615384615385,0.79,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.9113500118255615,398.0,1.0,2.835303783416748,398.0
397,0.7875000000000001,0.79,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.5088679790496826,384.0,1.0,2.367889881134033,282.0
398,0.7906698564593302,0.79,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.705209732055664,520.0,0.0,0.5555579662322998,142.0
399,0.7933135704874834,0.79,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,536.8124179840088,261068.0,0.0,201.0259130001068,210012.0
400,0.8015151515151515,0.8,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.2279510498046875,968.0,0.0,0.6950209140777588,184.0
401,0.7995642701525054,0.8,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.866284132003784,1384.0,0.0,0.6949758529663086,184.0
402,0.7987878787878788,0.8,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,199.45742273330688,69424.0,1.0,49.129581928253174,25068.0
403,0.7969348659003832,0.8,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.780784845352173,1262.0,0.0,0.8576679229736328,332.0
404,0.7975708502024291,0.8,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,20.28294801712036,16191.0,0.0,2.5174520015716553,2184.0
405,0.8,0.8,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.258052110671997,212.0,1.0,2.3733761310577393,214.0
406,0.8,0.8,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.5064549446105957,686.0,0.0,0.4238147735595703,114.0
407,0.7971491228070176,0.8,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.826981782913208,342.0,1.0,2.6632168292999268,178.0
408,0.8035714285714286,0.8,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,5.67694091796875,3648.0,1.0,4.235036849975586,1941.0
409,0.7999999999999999,0.8,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8890659809112549,146.0,1.0,0.7475299835205078,122.0
410,0.8071428571428572,0.81,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.7164978981018066,362.0,0.0,0.46724700927734375,106.0
411,0.805948275862069,0.81,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,19.28537607192993,13083.0,0.0,2.2644989490509033,1518.0
412,0.8085845189293465,0.81,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,139.68410181999207,12540.0,1.0,19.624413013458252,11104.0
413,0.8083333333333333,0.81,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.98996901512146,224.0,0.0,0.21400904655456543,24.0
414,0.8112522686025408,0.81,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,23.42707586288452,20577.0,0.0,3.761582851409912,3708.0
415,0.8122171945701357,0.81,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.1453657150268555,306.0,1.0,2.5755879878997803,224.0
416,0.8080495356037152,0.81,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.86798095703125,954.0,1.0,126.79770493507385,662.0
417,0.8123732251521298,0.81,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.69893980026245,34818.0,0.0,24.5610511302948,25269.0
418,0.8086080586080586,0.81,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,130.49898529052734,7239.0,1.0,10.944183826446533,7416.0
419,0.8119969275575682,0.81,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,169.9828588962555,119764.0,0.0,24.758764028549194,23520.0
420,0.8210227272727273,0.82,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.4174749851226807,536.0,1.0,3.267051935195923,370.0
421,0.8178733031674208,0.82,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.190691947937012,1712.0,0.0,0.7065398693084717,184.0
422,0.8152173913043479,0.82,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.1387059688568115,560.0,1.0,2.958807945251465,392.0
423,0.8192307692307692,0.82,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0592470169067383,186.0,0.0,0.2536501884460449,24.0
424,0.8174603174603174,0.82,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,9.916208982467651,7482.0,1.0,8.065743207931519,6390.0
425,0.8192307692307692,0.82,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,55.82821083068848,50427.0,0.0,3.63076114654541,2259.0
426,0.8205741626794258,0.82,4.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.8358609676361084,426.0,1.0,1.5596001148223877,320.0
427,0.8203598200899551,0.82,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,75.30905485153198,58911.0,0.0,3.5815072059631348,3063.0
428,0.8232265446224256,0.82,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10.069499969482422,6270.0,0.0,5.259620904922485,5688.0
429,0.8152014652014652,0.82,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,28.952218294143677,17286.0,0.0,2.8244071006774902,2874.0
430,0.8333333333333333,0.83,4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.570408821105957,396.0,1.0,1.6625971794128418,376.0
431,0.8349358974358974,0.83,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.199065923690796,860.0,0.0,0.510977029800415,146.0
432,0.825,0.83,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.830043077468872,4212.0,1.0,7.422692775726318,3444.0
433,0.8315556547647932,0.83,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,224.7543511390686,165288.0,1.0,164.44604682922363,122808.0
434,0.8262046861184793,0.83,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,594.4401898384094,351996.0,0.0,14.913409948348999,19416.0
435,0.8261904761904761,0.83,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,19.527574062347412,14142.0,1.0,21.257482051849365,13401.0
436,0.8256302521008403,0.83,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.184696912765503,318.0,0.0,0.42119503021240234,70.0
437,0.8333333333333333,0.83,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.422187089920044,278.0,1.0,2.7147090435028076,278.0
438,0.8256302521008403,0.83,4.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,3.93121600151062,1581.0,0.0,2.1415562629699707,1203.0
439,0.8278867102396514,0.83,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.3549458980560303,336.0,0.0,0.23180007934570312,24.0
440,0.8362068965517242,0.84,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,28.644530773162842,21363.0,0.0,12.419380187988281,11277.0
441,0.8363636363636364,0.84,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.311295986175537,232.0,0.0,0.3921952247619629,72.0
442,0.8395833333333333,0.84,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.358466148376465,2082.0,0.0,3.729639768600464,1764.0
443,0.8378947368421052,0.84,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.557814836502075,730.0,0.0,0.5812661647796631,102.0
444,0.8397435897435898,0.84,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.547176837921143,992.0,0.0,0.6465699672698975,146.0
445,0.8357142857142857,0.84,4.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,12.905433177947998,10260.0,0.0,6.1656951904296875,3564.0
446,0.8352272727272727,0.84,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8128352165222168,540.0,0.0,1.530090093612671,344.0
447,0.840544013707432,0.84,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.96729016304016,24393.0,0.0,4.427836894989014,4155.0
448,0.8361823361823362,0.84,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,20.709742069244385,16344.0,0.0,2.654850959777832,1857.0
